iter	Passed	Remaining
580	443	319
581	443	318
582	444	317
583	444	316
584	445	315
585	445	314
586	446	314
587	446	313
588	447	312
589	447	311
590	448	310
591	449	309
592	449	308
593	450	307
594	450	306
595	451	305
596	451	304
597	452	303
598	452	303
599	453	302
600	453	301
601	454	300
602	454	299
603	455	298
604	455	297
605	456	296
606	456	295
607	457	294
608	457	293
609	458	292
610	458	291
611	459	291
612	459	290
613	460	289
614	460	288
615	461	287
616	461	286
617	462	285
618	462	284
619	463	283
620	463	282
621	464	282
622	464	281
623	465	280
624	465	279
625	466	278
626	466	277
627	467	276
628	467	275
629	468	275
630	468	274
631	469	273
632	469	272
633	470	271
634	470	270
635	471	269
636	471	268
637	472	268
638	472	267
639	473	266
640	473	265
641	474	264
642	474	263
643	475	262
644	475	261
645	476	261
646	476	260
647	477	259
648	477	258
649	478	257
650	478	256
651	479	255
652	480	255
653	480	254
654	481	253
655	481	252
656	482	251
657	482	250
658	483	250
659	483	249
660	484	248
661	484	247
662	485	246
663	485	245
664	486	245
665	486	244
666	487	243
667	488	242
668	488	241
669	489	240
670	489	240
671	490	239
672	490	238
673	491	237
674	491	236
675	491	235
676	492	234
677	492	234
678	493	233
679	493	232
680	494	231
681	494	230
682	495	229
683	495	229
684	496	228
685	496	227
686	497	226
687	497	225
688	498	224
689	498	224
690	499	223
691	499	222
692	500	221
693	500	220
694	501	219
695	501	219
696	501	218
697	502	217
698	502	216
699	503	215
700	503	214
701	504	214
702	504	213
703	505	212
704	505	211
705	506	210
706	506	209
707	507	209
708	507	208
709	507	207
710	508	206
711	508	205
712	509	205
713	509	204
714	510	203
715	511	202
716	511	201
717	512	201
718	512	200
719	513	199
720	513	198
721	514	197
722	514	197
723	515	196
724	515	195
725	516	194
726	516	194
727	517	193
728	517	192
729	518	191
730	518	190
731	519	190
732	519	189
733	520	188
734	520	187
735	520	186
736	521	186
737	521	185
738	522	184
739	522	183
740	523	182
741	523	182
742	524	181
743	525	180
744	525	179
745	526	179
746	526	178
747	527	177
748	527	176
749	528	176
750	528	175
751	528	174
752	529	173
753	529	172
754	530	172
755	530	171
756	531	170
757	531	169
758	532	169
759	532	168
760	533	167
761	533	166
762	534	165
763	534	165
764	535	164
765	535	163
766	536	162
767	536	162
768	537	161
769	537	160
770	538	159
771	538	159
772	539	158
773	539	157
774	540	156
775	540	156
776	541	155
777	541	154
778	542	153
779	542	153
780	543	152
781	543	151
782	544	150
783	544	150
784	545	149
785	545	148
786	546	147
787	546	147
788	547	146
789	547	145
790	548	144
791	548	144
792	549	143
793	549	142
794	550	141
795	550	141
796	551	140
797	551	139
798	552	139
799	553	138
800	553	137
801	554	136
802	554	136
803	555	135
804	555	134
805	556	133
806	556	133
807	557	132
808	557	131
809	558	130
810	558	130
811	559	129
812	559	128
813	560	128
814	561	127
815	561	126
816	562	125
817	562	125
818	562	124
819	563	123
820	563	122
821	564	122
822	565	121
823	565	120
824	566	120
825	566	119
826	567	118
827	567	117
828	568	117
829	568	116
830	569	115
831	569	115
832	570	114
833	570	113
834	571	112
835	571	112
836	572	111
837	572	110
838	573	109
839	573	109
840	574	108
841	574	107
842	575	107
843	575	106
844	576	105
845	576	104
846	577	104
847	577	103
848	578	102
849	578	102
850	579	101
851	579	100
852	580	99
853	580	99
854	581	98
855	581	97
856	582	97
857	582	96
858	583	95
859	583	95
860	584	94
861	584	93
862	585	92
863	585	92
864	586	91
865	586	90
866	587	90
867	587	89
868	588	88
869	588	88
870	589	87
871	590	86
872	590	85
873	591	85
874	591	84
875	592	83
876	592	83
877	593	82
878	593	81
879	594	81
880	594	80
881	595	79
882	595	78
883	596	78
884	596	77
885	597	76
886	597	76
887	598	75
888	598	74
889	599	74
890	599	73
891	600	72
892	601	72
893	601	71
894	602	70
895	602	69
896	603	69
897	603	68
898	604	67
899	604	67
900	605	66
901	605	65
902	606	65
903	606	64
904	607	63
905	607	63
906	608	62
907	608	61
908	609	60
909	609	60
910	610	59
911	610	58
912	611	58
913	611	57
914	612	56
915	612	56
916	612	55
917	613	54
918	613	54
919	614	53
920	614	52
921	615	52
922	616	51
923	616	50
924	617	50
925	617	49
926	618	48
927	618	47
928	619	47
929	619	46
930	619	45
931	620	45
932	620	44
933	621	43
934	621	43
935	622	42
936	622	41
937	623	41
938	623	40
939	624	39
940	624	39
941	625	38
942	625	37
943	626	37
944	626	36
945	627	35
946	627	35
947	628	34
948	628	33
949	629	33
950	629	32
951	630	31
952	630	31
953	631	30
954	631	29
955	632	29
956	633	28
957	633	27
958	633	27
959	634	26
960	634	25
961	635	25
962	635	24
963	636	23
964	636	23
965	637	22
966	637	21
967	638	21
968	638	20
969	639	19
970	639	19
971	639	18
972	640	17
973	640	17
974	641	16
975	641	15
976	642	15
977	642	14
978	643	13
979	643	13
980	644	12
981	644	11
982	645	11
983	645	10
984	646	9
985	646	9
986	647	8
987	647	7
988	648	7
989	648	6
990	649	5
991	649	5
992	650	4
993	650	3
994	651	3
995	651	2
996	652	1
997	652	1
998	653	0
999	653	0
